[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 11:10:41 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 11:10:44 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 11:10:46 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=1033824. Force a stack dump anytime via:
[live-debug]   kill -USR1 1033824   # signal-safe native dump
[live-debug]   kill -USR2 1033824   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (min_free=200G) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=96 (pinned cpuset) · concurrency=2 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
probe_decode:   0%|          | 0/909 [00:00<?, ?clip/s]probe_decode:   0%|          | 1/909 [04:10<63:06:12, 250.19s/clip]probe_decode:   1%|▏         | 13/909 [04:10<4:48:17, 19.30s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   3%|▎         | 25/909 [04:11<2:28:15, 10.06s/clip, recent=0.1s/clip ETA0.0h]probe_decode:   4%|▍         | 37/909 [04:12<1:39:05,  6.82s/clip, recent=0.1s/clip ETA0.0h]probe_decode:   5%|▌         | 49/909 [04:13<1:14:13,  5.18s/clip, recent=0.1s/clip ETA0.0h]probe_decode:   7%|▋         | 61/909 [04:14<58:51,  4.16s/clip, recent=0.1s/clip ETA0.0h]  probe_decode:   8%|▊         | 73/909 [04:14<48:32,  3.48s/clip, recent=0.1s/clip ETA0.0h]probe_decode:   9%|▉         | 85/909 [04:15<41:18,  3.01s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  11%|█         | 97/909 [04:16<35:46,  2.64s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  12%|█▏        | 109/909 [04:17<31:26,  2.36s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  13%|█▎        | 121/909 [04:17<27:57,  2.13s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  15%|█▍        | 133/909 [04:18<25:05,  1.94s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  16%|█▌        | 145/909 [04:18<22:43,  1.79s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  18%|█▊        | 161/909 [04:19<20:04,  1.61s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  19%|█▉        | 177/909 [04:19<17:54,  1.47s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  21%|██        | 193/909 [04:20<16:04,  1.35s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  23%|██▎       | 209/909 [04:20<14:33,  1.25s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  25%|██▍       | 225/909 [04:21<13:14,  1.16s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  27%|██▋       | 241/909 [04:22<12:06,  1.09s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  28%|██▊       | 257/909 [04:23<11:07,  1.02s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  30%|███       | 277/909 [04:23<10:00,  1.05clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  33%|███▎      | 297/909 [04:24<09:04,  1.12clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  35%|███▍      | 317/909 [04:25<08:15,  1.20clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  37%|███▋      | 337/909 [04:26<07:31,  1.27clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  39%|███▉      | 357/909 [04:26<06:52,  1.34clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  41%|████▏     | 377/909 [04:27<06:17,  1.41clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  44%|████▎     | 397/909 [04:28<05:46,  1.48clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  46%|████▌     | 417/909 [04:29<05:17,  1.55clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  48%|████▊     | 437/909 [04:30<04:52,  1.61clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  50%|█████     | 457/909 [04:31<04:28,  1.68clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  52%|█████▏    | 477/909 [04:32<04:06,  1.75clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  55%|█████▍    | 497/909 [04:33<03:46,  1.82clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  57%|█████▋    | 517/909 [04:34<03:28,  1.88clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  59%|█████▉    | 537/909 [04:35<03:10,  1.95clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  61%|██████▏   | 557/909 [04:36<02:54,  2.02clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  63%|██████▎   | 577/909 [04:37<02:39,  2.08clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  66%|██████▌   | 597/909 [04:37<02:25,  2.15clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  68%|██████▊   | 617/909 [04:38<02:11,  2.22clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  70%|███████   | 637/909 [04:39<01:59,  2.28clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  72%|███████▏  | 657/909 [04:40<01:47,  2.34clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  75%|███████▍  | 681/909 [04:40<01:33,  2.43clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  78%|███████▊  | 705/909 [04:42<01:21,  2.50clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  80%|████████  | 729/909 [04:44<01:10,  2.56clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  83%|████████▎ | 753/909 [04:44<00:59,  2.64clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  85%|████████▌ | 777/909 [04:47<00:48,  2.71clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  88%|████████▊ | 801/909 [04:48<00:38,  2.78clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  91%|█████████ | 825/909 [04:49<00:29,  2.85clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  93%|█████████▎| 849/909 [04:51<00:20,  2.91clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  96%|█████████▌| 873/909 [04:53<00:12,  2.98clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  99%|█████████▊| 897/909 [04:54<00:03,  3.05clip/s, recent=0.0s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [04:55<00:00,  3.08clip/s, recent=0.0s/clip ETA0.0h]
  [probe] decoded 909 clips (0 skipped — no tag match)

============================================================
STAGE 1/1: peft_single
  Layers 0-40 trainable | 2713 steps | warmup 271
  Mixture: {'L': 1.0, 'A': 0.0, 'I': 0.0}
============================================================
  PEFT: set_trainable_prefix SKIPPED (stage depth-fraction n=40); adapters stay trainable, base frozen
  Optimizer: AdamW (fp32, vanilla — SPD off) — 622 param groups
  StreamingFactorDataset: REQUESTED={'L': 1.0} → ACTUAL={D_L=100%} (indexed=86831 clips)
surgery:peft_single:   0%|          | 0/2713 [00:00<?, ?step/s]  StreamingFactorDataset: raw-replay ENABLED (worker 18/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 4/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 0/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 1/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 9/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 7/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 12/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 23/24) raw_pct=100% · raw_clips_local=3617


  StreamingFactorDataset: raw-replay ENABLED (worker 6/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 17/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 11/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 14/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 16/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 13/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 21/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 8/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 22/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 20/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 19/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 10/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 2/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 5/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 3/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 15/24) raw_pct=100% · raw_clips_local=3618
/venv/main/lib/python3.12/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
  AdaptiveBatch: VRAM 12% < 65% → sub-batch 30 → 31
surgery:peft_single:   0%|          | 0/2713 [06:51<?, ?step/s, S1 loss=0.4158 lr=3.69e-07 grad=1.61 0.01 step/s]surgery:peft_single:   0%|          | 1/2713 [06:51<310:15:16, 411.84s/step, S1 loss=0.4158 lr=3.69e-07 grad=1.61 0.01 step/s]  AdaptiveBatch: VRAM 12% < 65% → sub-batch 31 → 32
