Downloading anonymousML123/factorjepa-outputs/outputs/poc/ → outputs/poc/
  2855 files (491.6 GB) on HF — 8-way parallel HTTP GET

download_data:   0%|          | 0/2855 [00:00<?, ?file/s]
download_data:   1%|          | 33/2855 [00:01<02:03, 22.81file/s, recent=0.0s/file ETA0.0h]
download_data:   2%|▏         | 66/2855 [00:09<06:23,  7.28file/s, recent=0.1s/file ETA0.1h]
download_data:  75%|███████▍  | 2137/2855 [12:23<04:09,  2.87file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▍  | 2139/2855 [12:23<04:09,  2.88file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▍  | 2141/2855 [12:24<04:08,  2.88file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▌  | 2143/2855 [12:25<04:07,  2.88file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▌  | 2145/2855 [12:25<04:06,  2.88file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▌  | 2147/2855 [12:25<04:05,  2.88file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▌  | 2149/2855 [12:26<04:05,  2.88file/s, recent=0.5s/file ETA0.1h]
download_data:  75%|███████▌  | 2151/2855 [12:26<04:04,  2.88file/s, recent=0.5s/file ETA0.1h]
download_data:  75%|███████▌  | 2153/2855 [12:27<04:03,  2.88file/s, recent=0.5s/file ETA0.1h]
download_data:  75%|███████▌  | 2155/2855 [12:27<04:02,  2.88file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2157/2855 [12:27<04:01,  2.89file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2159/2855 [12:27<04:01,  2.89file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2161/2855 [12:39<04:04,  2.84file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2162/2855 [12:40<04:03,  2.84file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2163/2855 [12:40<04:03,  2.84file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2164/2855 [12:41<04:03,  2.84file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2165/2855 [12:42<04:03,  2.84file/s, recent=0.5s/file ETA0.1h]
download_data:  76%|███████▌  | 2166/2855 [12:55<04:06,  2.79file/s, recent=0.6s/file ETA0.1h]
download_data:  76%|███████▌  | 2167/2855 [13:06<04:09,  2.75file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2168/2855 [13:07<04:09,  2.75file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2169/2855 [13:07<04:08,  2.76file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2170/2855 [13:07<04:08,  2.76file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2171/2855 [13:07<04:08,  2.76file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2172/2855 [13:08<04:07,  2.76file/s, recent=1.1s/file ETA0.2h]
download_data:  76%|███████▌  | 2173/2855 [13:08<04:07,  2.76file/s, recent=1.0s/file ETA0.2h]
download_data:  76%|███████▌  | 2175/2855 [13:08<04:06,  2.76file/s, recent=1.0s/file ETA0.2h]
download_data:  76%|███████▋  | 2177/2855 [13:09<04:05,  2.76file/s, recent=1.0s/file ETA0.2h]
download_data:  76%|███████▋  | 2179/2855 [13:09<04:04,  2.76file/s, recent=1.0s/file ETA0.2h]
download_data:  76%|███████▋  | 2181/2855 [13:10<04:04,  2.76file/s, recent=0.9s/file ETA0.2h]
download_data:  76%|███████▋  | 2183/2855 [13:10<04:03,  2.76file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2185/2855 [13:11<04:02,  2.76file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2187/2855 [13:11<04:01,  2.76file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2189/2855 [13:11<04:00,  2.76file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2192/2855 [13:12<03:59,  2.76file/s, recent=0.8s/file ETA0.2h]
download_data:  77%|███████▋  | 2195/2855 [13:17<03:59,  2.75file/s, recent=0.8s/file ETA0.2h]
download_data:  77%|███████▋  | 2198/2855 [13:17<03:58,  2.76file/s, recent=0.8s/file ETA0.1h]
download_data:  77%|███████▋  | 2201/2855 [13:19<03:57,  2.75file/s, recent=0.8s/file ETA0.1h]
download_data:  77%|███████▋  | 2204/2855 [13:23<03:57,  2.74file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2206/2855 [13:40<04:01,  2.69file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2207/2855 [13:46<04:02,  2.67file/s, recent=0.9s/file ETA0.2h]
download_data:  77%|███████▋  | 2208/2855 [13:47<04:02,  2.67file/s, recent=1.3s/file ETA0.2h]
download_data:  77%|███████▋  | 2209/2855 [13:47<04:02,  2.67file/s, recent=1.2s/file ETA0.2h]
download_data:  77%|███████▋  | 2210/2855 [13:49<04:02,  2.67file/s, recent=1.2s/file ETA0.2h]
download_data:  77%|███████▋  | 2211/2855 [13:49<04:01,  2.67file/s, recent=1.2s/file ETA0.2h]
download_data:  77%|███████▋  | 2212/2855 [13:50<04:01,  2.66file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2213/2855 [13:53<04:01,  2.66file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2214/2855 [14:03<04:04,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2215/2855 [14:04<04:03,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2216/2855 [14:05<04:03,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2217/2855 [14:06<04:03,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2218/2855 [14:06<04:03,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2219/2855 [14:06<04:02,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2220/2855 [14:06<04:02,  2.62file/s, recent=1.1s/file ETA0.2h]
download_data:  78%|███████▊  | 2221/2855 [14:06<04:01,  2.62file/s, recent=1.1s/file ETA0.2h]
download_data:  78%|███████▊  | 2222/2855 [14:07<04:01,  2.62file/s, recent=1.1s/file ETA0.2h]
download_data:  78%|███████▊  | 2223/2855 [14:08<04:01,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2224/2855 [14:08<04:00,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2225/2855 [14:08<04:00,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2227/2855 [14:09<03:59,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2229/2855 [14:09<03:58,  2.62file/s, recent=1.2s/file ETA0.2h]
download_data:  78%|███████▊  | 2231/2855 [14:10<03:57,  2.62file/s, recent=1.3s/file ETA0.2h]
download_data:  78%|███████▊  | 2233/2855 [14:11<03:57,  2.62file/s, recent=1.4s/file ETA0.2h]
download_data:  78%|███████▊  | 2235/2855 [14:11<03:56,  2.62file/s, recent=1.3s/file ETA0.2h]
download_data:  78%|███████▊  | 2237/2855 [14:12<03:55,  2.63file/s, recent=1.3s/file ETA0.2h]
download_data:  78%|███████▊  | 2239/2855 [14:12<03:54,  2.63file/s, recent=1.3s/file ETA0.2h]
download_data:  78%|███████▊  | 2241/2855 [14:12<03:53,  2.63file/s, recent=1.2s/file ETA0.2h]
download_data:  79%|███████▊  | 2243/2855 [14:13<03:52,  2.63file/s, recent=1.2s/file ETA0.2h]
download_data:  79%|███████▊  | 2245/2855 [14:13<03:51,  2.63file/s, recent=1.2s/file ETA0.2h]
download_data:  79%|███████▊  | 2247/2855 [14:14<03:51,  2.63file/s, recent=1.1s/file ETA0.2h]
download_data:  79%|███████▉  | 2249/2855 [14:18<03:51,  2.62file/s, recent=1.1s/file ETA0.2h]
download_data:  79%|███████▉  | 2250/2855 [14:30<03:54,  2.58file/s, recent=1.2s/file ETA0.2h]
download_data:  79%|███████▉  | 2251/2855 [14:31<03:53,  2.58file/s, recent=1.2s/file ETA0.2h]
download_data:  79%|███████▉  | 2252/2855 [14:32<03:53,  2.58file/s, recent=1.0s/file ETA0.2h]
download_data:  79%|███████▉  | 2253/2855 [14:37<03:54,  2.57file/s, recent=1.0s/file ETA0.2h]
download_data:  79%|███████▉  | 2254/2855 [14:47<03:56,  2.54file/s, recent=1.1s/file ETA0.2h]
download_data:  79%|███████▉  | 2255/2855 [14:48<03:56,  2.54file/s, recent=1.3s/file ETA0.2h]
download_data:  79%|███████▉  | 2256/2855 [14:50<03:56,  2.53file/s, recent=1.3s/file ETA0.2h]
download_data:  79%|███████▉  | 2257/2855 [14:50<03:55,  2.53file/s, recent=1.4s/file ETA0.2h]
download_data:  79%|███████▉  | 2258/2855 [14:51<03:55,  2.53file/s, recent=1.3s/file ETA0.2h]
download_data:  79%|███████▉  | 2259/2855 [15:07<03:59,  2.49file/s, recent=1.3s/file ETA0.2h]
download_data:  79%|███████▉  | 2260/2855 [15:09<03:59,  2.49file/s, recent=1.6s/file ETA0.3h]
download_data:  79%|███████▉  | 2261/2855 [15:09<03:58,  2.49file/s, recent=1.8s/file ETA0.3h]
download_data:  79%|███████▉  | 2262/2855 [15:10<03:58,  2.48file/s, recent=1.8s/file ETA0.3h]
download_data:  79%|███████▉  | 2263/2855 [15:11<03:58,  2.48file/s, recent=1.9s/file ETA0.3h]
download_data:  79%|███████▉  | 2264/2855 [15:12<03:58,  2.48file/s, recent=2.0s/file ETA0.3h]
download_data:  79%|███████▉  | 2265/2855 [15:13<03:57,  2.48file/s, recent=2.3s/file ETA0.4h]
download_data:  79%|███████▉  | 2266/2855 [15:13<03:57,  2.48file/s, recent=2.6s/file ETA0.4h]
download_data:  79%|███████▉  | 2267/2855 [15:13<03:57,  2.48file/s, recent=2.8s/file ETA0.5h]
download_data:  79%|███████▉  | 2269/2855 [15:14<03:56,  2.48file/s, recent=2.7s/file ETA0.4h]
download_data:  80%|███████▉  | 2271/2855 [15:14<03:55,  2.48file/s, recent=2.7s/file ETA0.4h]
download_data:  80%|███████▉  | 2273/2855 [15:14<03:54,  2.48file/s, recent=2.4s/file ETA0.4h]
download_data:  80%|███████▉  | 2275/2855 [15:15<03:53,  2.48file/s, recent=2.3s/file ETA0.4h]
download_data:  80%|███████▉  | 2278/2855 [15:16<03:52,  2.49file/s, recent=2.0s/file ETA0.3h]
download_data:  80%|███████▉  | 2281/2855 [15:16<03:50,  2.49file/s, recent=1.9s/file ETA0.3h]
download_data:  80%|████████  | 2284/2855 [15:17<03:49,  2.49file/s, recent=1.7s/file ETA0.3h]
download_data:  80%|████████  | 2287/2855 [15:17<03:47,  2.49file/s, recent=1.6s/file ETA0.3h]
download_data:  80%|████████  | 2290/2855 [15:17<03:46,  2.49file/s, recent=1.5s/file ETA0.2h]
download_data:  80%|████████  | 2293/2855 [15:23<03:46,  2.48file/s, recent=1.2s/file ETA0.2h]
download_data:  81%|████████  | 2299/2855 [15:35<03:46,  2.46file/s, recent=1.1s/file ETA0.2h]
download_data:  81%|████████  | 2300/2855 [15:43<03:47,  2.44file/s, recent=1.3s/file ETA0.2h]
download_data:  81%|████████  | 2301/2855 [15:45<03:47,  2.43file/s, recent=1.2s/file ETA0.2h]
download_data:  81%|████████  | 2302/2855 [15:52<03:48,  2.42file/s, recent=1.2s/file ETA0.2h]
download_data:  81%|████████  | 2303/2855 [15:55<03:48,  2.41file/s, recent=1.0s/file ETA0.2h]
download_data:  81%|████████  | 2304/2855 [16:06<03:51,  2.38file/s, recent=1.1s/file ETA0.2h]
download_data:  81%|████████  | 2305/2855 [16:07<03:50,  2.38file/s, recent=1.3s/file ETA0.2h]
download_data:  81%|████████  | 2306/2855 [16:10<03:51,  2.38file/s, recent=1.3s/file ETA0.2h]
download_data:  81%|████████  | 2307/2855 [16:11<03:50,  2.38file/s, recent=1.4s/file ETA0.2h]
download_data:  81%|████████  | 2308/2855 [16:17<03:51,  2.36file/s, recent=1.4s/file ETA0.2h]
download_data:  81%|████████  | 2309/2855 [16:18<03:51,  2.36file/s, recent=3.3s/file ETA0.5h]
download_data:  81%|████████  | 2310/2855 [16:19<03:51,  2.36file/s, recent=3.2s/file ETA0.5h]
download_data:  81%|████████  | 2311/2855 [16:20<03:50,  2.36file/s, recent=3.1s/file ETA0.5h]
download_data:  81%|████████  | 2312/2855 [16:22<03:50,  2.35file/s, recent=3.0s/file ETA0.5h]
download_data:  81%|████████  | 2313/2855 [16:23<03:50,  2.35file/s, recent=3.1s/file ETA0.5h]
download_data:  81%|████████  | 2314/2855 [16:23<03:49,  2.35file/s, recent=4.0s/file ETA0.6h]
download_data:  81%|████████  | 2319/2855 [16:23<03:47,  2.36file/s, recent=2.5s/file ETA0.4h]
download_data:  81%|████████▏ | 2324/2855 [16:24<03:44,  2.36file/s, recent=2.1s/file ETA0.3h]
download_data:  82%|████████▏ | 2329/2855 [16:24<03:42,  2.36file/s, recent=1.7s/file ETA0.3h]
download_data:  82%|████████▏ | 2334/2855 [16:25<03:39,  2.37file/s, recent=1.5s/file ETA0.2h]
download_data:  82%|████████▏ | 2339/2855 [16:25<03:37,  2.37file/s, recent=1.3s/file ETA0.2h]
download_data:  82%|████████▏ | 2344/2855 [16:26<03:35,  2.38file/s, recent=1.2s/file ETA0.2h]
download_data:  82%|████████▏ | 2349/2855 [16:26<03:32,  2.38file/s, recent=1.0s/file ETA0.1h]
download_data:  82%|████████▏ | 2354/2855 [16:27<03:30,  2.38file/s, recent=1.0s/file ETA0.1h]
download_data:  83%|████████▎ | 2359/2855 [16:27<03:27,  2.39file/s, recent=0.9s/file ETA0.1h]
download_data:  83%|████████▎ | 2364/2855 [16:28<03:25,  2.39file/s, recent=0.8s/file ETA0.1h]
download_data:  83%|████████▎ | 2369/2855 [16:28<03:22,  2.40file/s, recent=0.8s/file ETA0.1h]
download_data:  83%|████████▎ | 2374/2855 [16:29<03:20,  2.40file/s, recent=0.7s/file ETA0.1h]
download_data:  83%|████████▎ | 2379/2855 [16:29<03:17,  2.40file/s, recent=0.7s/file ETA0.1h]
download_data:  84%|████████▎ | 2384/2855 [16:30<03:15,  2.41file/s, recent=0.7s/file ETA0.1h]
download_data:  84%|████████▎ | 2389/2855 [16:30<03:13,  2.41file/s, recent=0.6s/file ETA0.1h]
download_data:  84%|████████▍ | 2394/2855 [16:30<03:10,  2.42file/s, recent=0.6s/file ETA0.1h]
download_data:  84%|████████▍ | 2399/2855 [16:31<03:08,  2.42file/s, recent=0.6s/file ETA0.1h]
download_data:  84%|████████▍ | 2404/2855 [16:31<03:06,  2.42file/s, recent=0.5s/file ETA0.1h]
download_data:  84%|████████▍ | 2409/2855 [16:32<03:03,  2.43file/s, recent=0.5s/file ETA0.1h]
download_data:  85%|████████▍ | 2414/2855 [16:32<03:01,  2.43file/s, recent=0.5s/file ETA0.1h]
download_data:  85%|████████▍ | 2419/2855 [16:32<02:58,  2.44file/s, recent=0.5s/file ETA0.1h]
download_data:  85%|████████▍ | 2424/2855 [16:33<02:56,  2.44file/s, recent=0.5s/file ETA0.1h]
download_data:  85%|████████▌ | 2429/2855 [16:33<02:54,  2.44file/s, recent=0.5s/file ETA0.1h]
download_data:  85%|████████▌ | 2434/2855 [16:34<02:52,  2.45file/s, recent=0.4s/file ETA0.1h]
download_data:  85%|████████▌ | 2439/2855 [16:35<02:49,  2.45file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▌ | 2444/2855 [16:36<02:47,  2.45file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▌ | 2449/2855 [16:41<02:46,  2.44file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▌ | 2454/2855 [16:43<02:43,  2.45file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▌ | 2459/2855 [16:44<02:41,  2.45file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▋ | 2464/2855 [16:48<02:39,  2.44file/s, recent=0.3s/file ETA0.0h]
download_data:  86%|████████▋ | 2469/2855 [16:51<02:38,  2.44file/s, recent=0.4s/file ETA0.0h]
download_data:  86%|████████▋ | 2469/2855 [17:10<02:41,  2.39file/s, recent=0.4s/file ETA0.0h]
download_data:  87%|████████▋ | 2470/2855 [20:01<03:07,  2.06file/s, recent=0.4s/file ETA0.0h]
download_data:  87%|████████▋ | 2471/2855 [20:02<03:06,  2.05file/s, recent=0.4s/file ETA0.0h]
download_data:  87%|████████▋ | 2472/2855 [20:02<03:06,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2473/2855 [20:03<03:05,  2.06file/s, recent=0.5s/file ETA0.1h]
download_data:  87%|████████▋ | 2474/2855 [20:03<03:05,  2.06file/s, recent=0.5s/file ETA0.1h]
download_data:  87%|████████▋ | 2475/2855 [20:05<03:05,  2.05file/s, recent=0.5s/file ETA0.1h]
download_data:  87%|████████▋ | 2476/2855 [20:05<03:04,  2.05file/s, recent=0.6s/file ETA0.1h]
download_data:  87%|████████▋ | 2477/2855 [20:06<03:04,  2.05file/s, recent=0.6s/file ETA0.1h]
download_data:  87%|████████▋ | 2478/2855 [20:07<03:03,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2479/2855 [20:08<03:03,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2480/2855 [20:08<03:02,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2481/2855 [20:10<03:02,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2482/2855 [20:10<03:01,  2.05file/s, recent=0.8s/file ETA0.1h]
download_data:  87%|████████▋ | 2483/2855 [20:11<03:01,  2.05file/s, recent=0.8s/file ETA0.1h]
download_data:  87%|████████▋ | 2484/2855 [20:12<03:01,  2.05file/s, recent=0.8s/file ETA0.1h]
download_data:  87%|████████▋ | 2485/2855 [20:14<03:00,  2.05file/s, recent=0.7s/file ETA0.1h]
download_data:  87%|████████▋ | 2486/2855 [20:15<03:00,  2.04file/s, recent=0.9s/file ETA0.1h]
download_data:  87%|████████▋ | 2487/2855 [20:16<02:59,  2.04file/s, recent=0.9s/file ETA0.1h]
download_data:  87%|████████▋ | 2488/2855 [20:22<03:00,  2.04file/s, recent=0.8s/file ETA0.1h]
download_data:  87%|████████▋ | 2489/2855 [20:22<02:59,  2.04file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2490/2855 [20:23<02:59,  2.04file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2491/2855 [20:24<02:58,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2492/2855 [20:25<02:58,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2493/2855 [20:26<02:58,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2494/2855 [20:26<02:57,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  87%|████████▋ | 2495/2855 [20:27<02:57,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  87%|████████▋ | 2496/2855 [20:28<02:56,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  87%|████████▋ | 2497/2855 [20:29<02:56,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  87%|████████▋ | 2498/2855 [20:31<02:56,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  88%|████████▊ | 2499/2855 [20:32<02:55,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  88%|████████▊ | 2500/2855 [20:33<02:55,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  88%|████████▊ | 2501/2855 [20:34<02:54,  2.03file/s, recent=1.1s/file ETA0.1h]
download_data:  88%|████████▊ | 2502/2855 [20:34<02:54,  2.03file/s, recent=1.0s/file ETA0.1h]
download_data:  88%|████████▊ | 2503/2855 [21:01<02:57,  1.98file/s, recent=1.0s/file ETA0.1h]
download_data:  88%|████████▊ | 2504/2855 [21:01<02:56,  1.98file/s, recent=1.8s/file ETA0.2h]
download_data:  88%|████████▊ | 2505/2855 [21:02<02:56,  1.98file/s, recent=1.8s/file ETA0.2h]
download_data:  88%|████████▊ | 2506/2855 [21:07<02:56,  1.98file/s, recent=1.8s/file ETA0.2h]
download_data:  88%|████████▊ | 2507/2855 [21:07<02:55,  1.98file/s, recent=2.2s/file ETA0.2h]
download_data:  88%|████████▊ | 2508/2855 [21:08<02:55,  1.98file/s, recent=2.1s/file ETA0.2h]
download_data:  88%|████████▊ | 2509/2855 [21:08<02:54,  1.98file/s, recent=2.1s/file ETA0.2h]
download_data:  88%|████████▊ | 2510/2855 [21:09<02:54,  1.98file/s, recent=2.1s/file ETA0.2h]
download_data:  88%|████████▊ | 2511/2855 [21:13<02:54,  1.97file/s, recent=2.0s/file ETA0.2h]
download_data:  88%|████████▊ | 2512/2855 [21:14<02:53,  1.97file/s, recent=2.3s/file ETA0.2h]
download_data:  88%|████████▊ | 2513/2855 [23:04<03:08,  1.82file/s, recent=2.2s/file ETA0.2h]
download_data:  88%|████████▊ | 2514/2855 [23:04<03:07,  1.82file/s, recent=2.2s/file ETA0.2h]
download_data:  88%|████████▊ | 2515/2855 [23:05<03:07,  1.81file/s, recent=0.4s/file ETA0.0h]
download_data:  88%|████████▊ | 2516/2855 [23:06<03:06,  1.81file/s, recent=0.8s/file ETA0.1h]
download_data:  88%|████████▊ | 2517/2855 [23:07<03:06,  1.81file/s, recent=0.7s/file ETA0.1h]
download_data:  88%|████████▊ | 2518/2855 [23:07<03:05,  1.81file/s, recent=0.7s/file ETA0.1h]
download_data:  88%|████████▊ | 2519/2855 [23:08<03:05,  1.81file/s, recent=0.6s/file ETA0.1h]
download_data:  88%|████████▊ | 2520/2855 [23:08<03:04,  1.81file/s, recent=0.6s/file ETA0.1h]
download_data:  88%|████████▊ | 2521/2855 [23:09<03:04,  1.81file/s, recent=0.6s/file ETA0.1h]
download_data:  88%|████████▊ | 2522/2855 [23:10<03:03,  1.81file/s, recent=0.6s/file ETA0.1h]
download_data:  88%|████████▊ | 2523/2855 [23:10<03:03,  1.81file/s, recent=0.7s/file ETA0.1h]
download_data:  88%|████████▊ | 2524/2855 [23:15<03:02,  1.81file/s, recent=0.7s/file ETA0.1h]
download_data:  88%|████████▊ | 2525/2855 [23:15<03:02,  1.81file/s, recent=1.0s/file ETA0.1h]
download_data:  88%|████████▊ | 2526/2855 [23:15<03:01,  1.81file/s, recent=0.9s/file ETA0.1h]
download_data:  89%|████████▊ | 2527/2855 [23:16<03:01,  1.81file/s, recent=0.9s/file ETA0.1h]
download_data:  89%|████████▊ | 2528/2855 [23:16<03:00,  1.81file/s, recent=0.9s/file ETA0.1h]
download_data:  89%|████████▊ | 2529/2855 [23:17<03:00,  1.81file/s, recent=0.8s/file ETA0.1h]
download_data:  89%|████████▊ | 2530/2855 [23:18<02:59,  1.81file/s, recent=0.8s/file ETA0.1h]
download_data:  89%|████████▊ | 2531/2855 [23:43<03:02,  1.78file/s, recent=0.8s/file ETA0.1h]
download_data:  89%|████████▊ | 2532/2855 [23:43<03:01,  1.78file/s, recent=2.2s/file ETA0.2h]
download_data:  89%|████████▊ | 2533/2855 [23:45<03:01,  1.78file/s, recent=2.1s/file ETA0.2h]
download_data:  89%|████████▉ | 2534/2855 [23:46<03:00,  1.78file/s, recent=2.1s/file ETA0.2h]
download_data:  89%|████████▉ | 2535/2855 [23:50<03:00,  1.77file/s, recent=2.0s/file ETA0.2h]
download_data:  89%|████████▉ | 2536/2855 [23:50<02:59,  1.77file/s, recent=2.1s/file ETA0.2h]
download_data:  89%|████████▉ | 2537/2855 [23:52<02:59,  1.77file/s, recent=2.0s/file ETA0.2h]
download_data:  89%|████████▉ | 2539/2855 [23:52<02:58,  1.77file/s, recent=1.9s/file ETA0.2h]
download_data:  89%|████████▉ | 2541/2855 [23:56<02:57,  1.77file/s, recent=1.8s/file ETA0.2h]
download_data:  89%|████████▉ | 2543/2855 [23:57<02:56,  1.77file/s, recent=1.8s/file ETA0.2h]
download_data:  89%|████████▉ | 2545/2855 [23:58<02:55,  1.77file/s, recent=1.7s/file ETA0.1h]
download_data:  89%|████████▉ | 2547/2855 [23:59<02:54,  1.77file/s, recent=1.6s/file ETA0.1h]
download_data:  89%|████████▉ | 2548/2855 [24:11<02:54,  1.76file/s, recent=1.6s/file ETA0.1h]
download_data:  89%|████████▉ | 2549/2855 [24:27<02:56,  1.74file/s, recent=1.6s/file ETA0.1h]
download_data:  89%|████████▉ | 2550/2855 [24:28<02:55,  1.74file/s, recent=2.5s/file ETA0.2h]
download_data:  89%|████████▉ | 2551/2855 [24:29<02:55,  1.74file/s, recent=2.4s/file ETA0.2h]
download_data:  89%|████████▉ | 2552/2855 [24:29<02:54,  1.74file/s, recent=2.3s/file ETA0.2h]
download_data:  89%|████████▉ | 2553/2855 [24:30<02:53,  1.74file/s, recent=2.2s/file ETA0.2h]
download_data:  89%|████████▉ | 2554/2855 [24:30<02:53,  1.74file/s, recent=2.1s/file ETA0.2h]
download_data:  89%|████████▉ | 2555/2855 [24:31<02:52,  1.74file/s, recent=2.1s/file ETA0.2h]
download_data:  90%|████████▉ | 2556/2855 [24:32<02:52,  1.74file/s, recent=2.0s/file ETA0.2h]
download_data:  90%|████████▉ | 2557/2855 [24:33<02:51,  1.74file/s, recent=2.0s/file ETA0.2h]
download_data:  90%|████████▉ | 2558/2855 [24:34<02:51,  1.73file/s, recent=1.9s/file ETA0.2h]
download_data:  90%|████████▉ | 2559/2855 [24:35<02:50,  1.73file/s, recent=1.9s/file ETA0.2h]
download_data:  90%|████████▉ | 2560/2855 [25:05<02:53,  1.70file/s, recent=1.8s/file ETA0.2h]
download_data:  90%|████████▉ | 2561/2855 [25:05<02:52,  1.70file/s, recent=3.4s/file ETA0.3h]
download_data:  90%|████████▉ | 2562/2855 [25:07<02:52,  1.70file/s, recent=3.2s/file ETA0.3h]
download_data:  90%|████████▉ | 2563/2855 [25:07<02:51,  1.70file/s, recent=3.0s/file ETA0.2h]
download_data:  90%|████████▉ | 2564/2855 [25:08<02:51,  1.70file/s, recent=2.9s/file ETA0.2h]
download_data:  90%|████████▉ | 2565/2855 [25:09<02:50,  1.70file/s, recent=2.7s/file ETA0.2h]
download_data:  90%|████████▉ | 2566/2855 [25:10<02:50,  1.70file/s, recent=2.6s/file ETA0.2h]
download_data:  90%|████████▉ | 2567/2855 [26:04<02:55,  1.64file/s, recent=2.5s/file ETA0.2h]
download_data:  90%|████████▉ | 2568/2855 [26:05<02:54,  1.64file/s, recent=8.5s/file ETA0.7h]
download_data:  90%|████████▉ | 2569/2855 [26:06<02:54,  1.64file/s, recent=8.5s/file ETA0.7h]
download_data:  90%|█████████ | 2570/2855 [26:08<02:53,  1.64file/s, recent=8.5s/file ETA0.7h]
download_data:  90%|█████████ | 2571/2855 [26:08<02:53,  1.64file/s, recent=11.7s/file ETA0.9h]
download_data:  90%|█████████ | 2572/2855 [26:09<02:52,  1.64file/s, recent=9.9s/file ETA0.8h] 
download_data:  90%|█████████ | 2573/2855 [26:11<02:52,  1.64file/s, recent=9.9s/file ETA0.8h]
download_data:  90%|█████████ | 2574/2855 [26:11<02:51,  1.64file/s, recent=1.1s/file ETA0.1h]
download_data:  90%|█████████ | 2575/2855 [26:12<02:50,  1.64file/s, recent=1.0s/file ETA0.1h]
